202711,202323,101107,202335
202711,202323,201583,202334
202711,202323,201583,201229
202711,202323,201583,201145
202711,202323,201583,203476
202711,202323,201583,203109
202711,202323,201583,201601
202711,202323,201583,1626204
202711,202323,201583,201973
202711,202323,201583,202335
202711,202323,202334,201229
202711,202323,202334,201145
202711,202323,202334,203476
202711,202323,202334,203109
202711,202323,202334,201601
202711,202323,202334,1626204
202711,202323,202334,201973
202711,202323,202334,202335
202711,202323,201229,201145
202711,202323,201229,203476
202711,202323,201229,203109
202711,202323,201229,201601
202711,202323,201229,1626204
202711,202323,201229,201973
202711,202323,201229,202335
202711,202323,201145,203476
202711,202323,201145,203109
202711,202323,201145,201601
202711,202323,201145,1626204
202711,202323,201145,201973
202711,202323,201145,202335
202711,202323,203476,203109
202711,202323,203476,201601
202711,202323,203476,1626204
202711,202323,203476,201973
202711,202323,203476,202335
202711,202323,203109,201601
202711,202323,203109,1626204
202711,202323,203109,201973
202711,202323,203109,202335
202711,202323,201601,1626204
202711,202323,201601,201973
202711,202323,201601,202335
202711,202323,1626204,201973
202711,202323,1626204,202335
202711,202323,201973,202335
202711,203077,201933,203939
202711,203077,201933,2216
202711,203077,201933,201152
202711,203077,201933,201586
202711,203077,201933,202324
202711,203077,201933,2546
202711,203077,201933,201959
202711,203077,201933,1626185
202711,203077,201933,202329
202711,203077,201933,203210
202711,203077,201933,1627734
202711,203077,201933,203924
202711,203077,201933,101141
202711,203077,201933,1626163
202711,203077,201933,202694
202711,203077,201933,1627783
202711,203077,201933,101107
202711,203077,201933,201583
202711,203077,201933,202334
202711,203077,201933,201229
202711,203077,201933,201145
202711,203077,201933,203476
202711,203077,201933,203109
202711,203077,201933,201601
202711,203077,201933,1626204
202711,203077,201933,201973
202711,203077,201933,202335
202711,203077,203939,2216
202711,203077,203939,201152
202711,203077,203939,201586
202711,203077,203939,202324
202711,203077,203939,2546
202711,203077,203939,201959
202711,203077,203939,1626185
202711,203077,203939,202329
202711,203077,203939,203210
202711,203077,203939,1627734
202711,203077,203939,203924
202711,203077,203939,101141
202711,203077,203939,1626163
202711,203077,203939,202694
202711,203077,203939,1627783
202711,203077,203939,101107
202711,203077,203939,201583
202711,203077,203939,202334
202711,203077,203939,201229
202711,203077,203939,201145
202711,203077,203939,203476
202711,203077,203939,203109
202711,203077,203939,201601
202711,203077,203939,1626204
202711,203077,203939,201973
202711,203077,203939,202335
202711,203077,2216,201152
202711,203077,2216,201586
202711,203077,2216,202324
202711,203077,2216,2546
202711,203077,2216,201959
202711,203077,2216,1626185
202711,203077,2216,202329
202711,203077,2216,203210
202711,203077,2216,1627734
202711,203077,2216,203924
202711,203077,2216,101141
202711,203077,2216,1626163
202711,203077,2216,202694
202711,203077,2216,1627783
202711,203077,2216,101107
202711,203077,2216,201583
202711,203077,2216,202334
202711,203077,2216,201229
202711,203077,2216,201145
202711,203077,2216,203476
202711,203077,2216,203109
202711,203077,2216,201601
202711,203077,2216,1626204
202711,203077,2216,201973
202711,203077,2216,202335
202711,203077,201152,201586
202711,203077,201152,202324
202711,203077,201152,2546
202711,203077,201152,201959
202711,203077,201152,1626185
202711,203077,201152,202329
202711,203077,201152,203210
202711,203077,201152,1627734
202711,203077,201152,203924
202711,203077,201152,101141
202711,203077,201152,1626163
202711,203077,201152,202694
202711,203077,201152,1627783
202711,203077,201152,101107
202711,203077,201152,201583
202711,203077,201152,202334
202711,203077,201152,201229
202711,203077,201152,201145
202711,203077,201152,203476
202711,203077,201152,203109
202711,203077,201152,201601
202711,203077,201152,1626204
202711,203077,201152,201973
202711,203077,201152,202335
202711,203077,201586,202324
202711,203077,201586,2546
202711,203077,201586,201959
202711,203077,201586,1626185
202711,203077,201586,202329
202711,203077,201586,203210
202711,203077,201586,1627734
202711,203077,201586,203924
202711,203077,201586,101141
202711,203077,201586,1626163
202711,203077,201586,202694
202711,203077,201586,1627783
202711,203077,201586,101107
202711,203077,201586,201583
202711,203077,201586,202334
202711,203077,201586,201229
202711,203077,201586,201145
202711,203077,201586,203476
202711,203077,201586,203109
202711,203077,201586,201601
202711,203077,201586,1626204
202711,203077,201586,201973
202711,203077,201586,202335
202711,203077,202324,2546
202711,203077,202324,201959
202711,203077,202324,1626185
202711,203077,202324,202329
202711,203077,202324,203210
202711,203077,202324,1627734
202711,203077,202324,203924
202711,203077,202324,101141
202711,203077,202324,1626163
202711,203077,202324,202694
202711,203077,202324,1627783
202711,203077,202324,101107
202711,203077,202324,201583
202711,203077,202324,202334
202711,203077,202324,201229
202711,203077,202324,201145
202711,203077,202324,203476
202711,203077,202324,203109
202711,203077,202324,201601
202711,203077,202324,1626204
202711,203077,202324,201973
202711,203077,202324,202335
202711,203077,2546,201959
202711,203077,2546,1626185
202711,203077,2546,202329
202711,203077,2546,203210
202711,203077,2546,1627734
202711,203077,2546,203924
202711,203077,2546,101141
202711,203077,2546,1626163
202711,203077,2546,202694
202711,203077,2546,1627783
202711,203077,2546,101107
202711,203077,2546,201583
202711,203077,2546,202334
202711,203077,2546,201229
202711,203077,2546,201145
202711,203077,2546,203476
202711,203077,2546,203109
202711,203077,2546,201601
202711,203077,2546,1626204
202711,203077,2546,201973
202711,203077,2546,202335
202711,203077,201959,1626185
202711,203077,201959,202329
202711,203077,201959,203210
202711,203077,201959,1627734
202711,203077,201959,203924
202711,203077,201959,101141
202711,203077,201959,1626163
202711,203077,201959,202694
202711,203077,201959,1627783
202711,203077,201959,101107
202711,203077,201959,201583
202711,203077,201959,202334
202711,203077,201959,201229
202711,203077,201959,201145
202711,203077,201959,203476
202711,203077,201959,203109
202711,203077,201959,201601
202711,203077,201959,1626204
202711,203077,201959,201973
202711,203077,201959,202335
202711,203077,1626185,202329
202711,203077,1626185,203210
202711,203077,1626185,1627734
202711,203077,1626185,203924
202711,203077,1626185,101141
202711,203077,1626185,1626163
202711,203077,1626185,202694
202711,203077,1626185,1627783
202711,203077,1626185,101107
202711,203077,1626185,201583
202711,203077,1626185,202334
202711,203077,1626185,201229
202711,203077,1626185,201145
202711,203077,1626185,203476
202711,203077,1626185,203109
202711,203077,1626185,201601
202711,203077,1626185,1626204
202711,203077,1626185,201973
202711,203077,1626185,202335
202711,203077,202329,203210
202711,203077,202329,1627734
202711,203077,202329,203924
202711,203077,202329,101141
202711,203077,202329,1626163
202711,203077,202329,202694
202711,203077,202329,1627783
202711,203077,202329,101107
202711,203077,202329,201583
202711,203077,202329,202334
202711,203077,202329,201229
202711,203077,202329,201145
202711,203077,202329,203476
202711,203077,202329,203109
202711,203077,202329,201601
202711,203077,202329,1626204
202711,203077,202329,201973
202711,203077,202329,202335
202711,203077,203210,1627734
202711,203077,203210,203924
202711,203077,203210,101141
202711,203077,203210,1626163
202711,203077,203210,202694
202711,203077,203210,1627783
202711,203077,203210,101107
202711,203077,203210,201583
202711,203077,203210,202334
202711,203077,203210,201229
202711,203077,203210,201145
202711,203077,203210,203476
202711,203077,203210,203109
202711,203077,203210,201601
202711,203077,203210,1626204
202711,203077,203210,201973
202711,203077,203210,202335
202711,203077,1627734,203924
202711,203077,1627734,101141
202711,203077,1627734,1626163
202711,203077,1627734,202694
202711,203077,1627734,1627783
202711,203077,1627734,101107
202711,203077,1627734,201583
202711,203077,1627734,202334
202711,203077,1627734,201229
202711,203077,1627734,201145
202711,203077,1627734,203476
202711,203077,1627734,203109
202711,203077,1627734,201601
202711,203077,1627734,1626204
202711,203077,1627734,201973
202711,203077,1627734,202335
202711,203077,203924,101141
202711,203077,203924,1626163
202711,203077,203924,202694
202711,203077,203924,1627783
202711,203077,203924,101107
202711,203077,203924,201583
202711,203077,203924,202334
202711,203077,203924,201229
202711,203077,203924,201145
202711,203077,203924,203476
202711,203077,203924,203109
202711,203077,203924,201601
202711,203077,203924,1626204
202711,203077,203924,201973
202711,203077,203924,202335
202711,203077,101141,1626163
202711,203077,101141,202694
202711,203077,101141,1627783
202711,203077,101141,101107
202711,203077,101141,201583
202711,203077,101141,202334
202711,203077,101141,201229
202711,203077,101141,201145
202711,203077,101141,203476
202711,203077,101141,203109
202711,203077,101141,201601
202711,203077,101141,1626204
202711,203077,101141,201973
202711,203077,101141,202335
202711,203077,1626163,202694
202711,203077,1626163,1627783
202711,203077,1626163,101107
202711,203077,1626163,201583
202711,203077,1626163,202334
202711,203077,1626163,201229
202711,203077,1626163,201145
202711,203077,1626163,203476
202711,203077,1626163,203109
202711,203077,1626163,201601
202711,203077,1626163,1626204
202711,203077,1626163,201973
202711,203077,1626163,202335
202711,203077,202694,1627783
202711,203077,202694,101107
202711,203077,202694,201583
202711,203077,202694,202334
202711,203077,202694,201229
202711,203077,202694,201145
202711,203077,202694,203476
202711,203077,202694,203109
202711,203077,202694,201601
202711,203077,202694,1626204
202711,203077,202694,201973
202711,203077,202694,202335
202711,203077,1627783,101107
202711,203077,1627783,201583
202711,203077,1627783,202334
202711,203077,1627783,201229
202711,203077,1627783,201145
202711,203077,1627783,203476
202711,203077,1627783,203109
202711,203077,1627783,201601
202711,203077,1627783,1626204
202711,203077,1627783,201973
202711,203077,1627783,202335
202711,203077,101107,201583
202711,203077,101107,202334
202711,203077,101107,201229
202711,203077,101107,201145
202711,203077,101107,203476
202711,203077,101107,203109
202711,203077,101107,201601
202711,203077,101107,1626204
202711,203077,101107,201973
202711,203077,101107,202335
202711,203077,201583,202334
202711,203077,201583,201229
202711,203077,201583,201145
202711,203077,201583,203476
202711,203077,201583,203109
202711,203077,201583,201601
202711,203077,201583,1626204
202711,203077,201583,201973
202711,203077,201583,202335
202711,203077,202334,201229
202711,203077,202334,201145
202711,203077,202334,203476
202711,203077,202334,203109
202711,203077,202334,201601
202711,203077,202334,1626204
202711,203077,202334,201973
202711,203077,202334,202335
202711,203077,201229,201145
202711,203077,201229,203476
202711,203077,201229,203109
202711,203077,201229,201601
202711,203077,201229,1626204
202711,203077,201229,201973
202711,203077,201229,202335
202711,203077,201145,203476
202711,203077,201145,203109
202711,203077,201145,201601
202711,203077,201145,1626204
202711,203077,201145,201973
202711,203077,201145,202335
202711,203077,203476,203109
202711,203077,203476,201601
202711,203077,203476,1626204
202711,203077,203476,201973
202711,203077,203476,202335
202711,203077,203109,201601
202711,203077,203109,1626204
202711,203077,203109,201973
202711,203077,203109,202335
202711,203077,201601,1626204
202711,203077,201601,201973
202711,203077,201601,202335
202711,203077,1626204,201973
202711,203077,1626204,202335
202711,203077,201973,202335
202711,203962,201933,203939
202711,203962,201933,2216
202711,203962,201933,201152
202711,203962,201933,201586
202711,203962,201933,202324
202711,203962,201933,2546
202711,203962,201933,201959
202711,203962,201933,1626185
202711,203962,201933,202329
202711,203962,201933,203210
202711,203962,201933,1627734
202711,203962,201933,203924
202711,203962,201933,101141
202711,203962,201933,1626163
202711,203962,201933,202694
202711,203962,201933,1627783
202711,203962,201933,101107
202711,203962,201933,201583
202711,203962,201933,202334
202711,203962,201933,201229
202711,203962,201933,201145
202711,203962,201933,203476
202711,203962,201933,203109
202711,203962,201933,201601
202711,203962,201933,1626204
202711,203962,201933,201973
202711,203962,201933,202335
202711,203962,203939,2216
202711,203962,203939,201152
202711,203962,203939,201586
202711,203962,203939,202324
202711,203962,203939,2546
202711,203962,203939,201959
202711,203962,203939,1626185
202711,203962,203939,202329
202711,203962,203939,203210
202711,203962,203939,1627734
202711,203962,203939,203924
202711,203962,203939,101141
202711,203962,203939,1626163
202711,203962,203939,202694
202711,203962,203939,1627783
202711,203962,203939,101107
202711,203962,203939,201583
202711,203962,203939,202334
202711,203962,203939,201229
202711,203962,203939,201145
202711,203962,203939,203476
202711,203962,203939,203109
202711,203962,203939,201601
202711,203962,203939,1626204
202711,203962,203939,201973
202711,203962,203939,202335
202711,203962,2216,201152
202711,203962,2216,201586
202711,203962,2216,202324
202711,203962,2216,2546
202711,203962,2216,201959
202711,203962,2216,1626185
202711,203962,2216,202329
202711,203962,2216,203210
202711,203962,2216,1627734
202711,203962,2216,203924
202711,203962,2216,101141
202711,203962,2216,1626163
202711,203962,2216,202694
202711,203962,2216,1627783
202711,203962,2216,101107
202711,203962,2216,201583
202711,203962,2216,202334
202711,203962,2216,201229
202711,203962,2216,201145
202711,203962,2216,203476
202711,203962,2216,203109
202711,203962,2216,201601
202711,203962,2216,1626204
202711,203962,2216,201973
202711,203962,2216,202335
202711,203962,201152,201586
202711,203962,201152,202324
202711,203962,201152,2546
202711,203962,201152,201959
202711,203962,201152,1626185
202711,203962,201152,202329
202711,203962,201152,203210
202711,203962,201152,1627734
202711,203962,201152,203924
202711,203962,201152,101141
202711,203962,201152,1626163
202711,203962,201152,202694
202711,203962,201152,1627783
202711,203962,201152,101107
202711,203962,201152,201583
202711,203962,201152,202334
202711,203962,201152,201229
202711,203962,201152,201145
202711,203962,201152,203476
202711,203962,201152,203109
202711,203962,201152,201601
202711,203962,201152,1626204
202711,203962,201152,201973
202711,203962,201152,202335
202711,203962,201586,202324
202711,203962,201586,2546
202711,203962,201586,201959
202711,203962,201586,1626185
202711,203962,201586,202329
202711,203962,201586,203210
202711,203962,201586,1627734
202711,203962,201586,203924
202711,203962,201586,101141
202711,203962,201586,1626163
202711,203962,201586,202694
202711,203962,201586,1627783
202711,203962,201586,101107
202711,203962,201586,201583
202711,203962,201586,202334
202711,203962,201586,201229
202711,203962,201586,201145
202711,203962,201586,203476
202711,203962,201586,203109
202711,203962,201586,201601
202711,203962,201586,1626204
202711,203962,201586,201973
202711,203962,201586,202335
202711,203962,202324,2546
202711,203962,202324,201959
202711,203962,202324,1626185
202711,203962,202324,202329
202711,203962,202324,203210
202711,203962,202324,1627734
202711,203962,202324,203924
202711,203962,202324,101141
202711,203962,202324,1626163
202711,203962,202324,202694
202711,203962,202324,1627783
202711,203962,202324,101107
202711,203962,202324,201583
202711,203962,202324,202334
202711,203962,202324,201229
202711,203962,202324,201145
202711,203962,202324,203476
202711,203962,202324,203109
202711,203962,202324,201601
202711,203962,202324,1626204
202711,203962,202324,201973
202711,203962,202324,202335
202711,203962,2546,201959
202711,203962,2546,1626185
202711,203962,2546,202329
202711,203962,2546,203210
202711,203962,2546,1627734
202711,203962,2546,203924
202711,203962,2546,101141
202711,203962,2546,1626163
202711,203962,2546,202694
202711,203962,2546,1627783
202711,203962,2546,101107
202711,203962,2546,201583
202711,203962,2546,202334
202711,203962,2546,201229
202711,203962,2546,201145
202711,203962,2546,203476
202711,203962,2546,203109
202711,203962,2546,201601
202711,203962,2546,1626204
202711,203962,2546,201973
202711,203962,2546,202335
202711,203962,201959,1626185
202711,203962,201959,202329
202711,203962,201959,203210
202711,203962,201959,1627734
202711,203962,201959,203924
202711,203962,201959,101141
202711,203962,201959,1626163
202711,203962,201959,202694
202711,203962,201959,1627783
202711,203962,201959,101107
202711,203962,201959,201583
202711,203962,201959,202334
202711,203962,201959,201229
202711,203962,201959,201145
202711,203962,201959,203476
202711,203962,201959,203109
202711,203962,201959,201601
202711,203962,201959,1626204
202711,203962,201959,201973
202711,203962,201959,202335
202711,203962,1626185,202329
202711,203962,1626185,203210
202711,203962,1626185,1627734
202711,203962,1626185,203924
202711,203962,1626185,101141
202711,203962,1626185,1626163
202711,203962,1626185,202694
202711,203962,1626185,1627783
202711,203962,1626185,101107
202711,203962,1626185,201583
202711,203962,1626185,202334
202711,203962,1626185,201229
202711,203962,1626185,201145
202711,203962,1626185,203476
202711,203962,1626185,203109
202711,203962,1626185,201601
202711,203962,1626185,1626204
202711,203962,1626185,201973
202711,203962,1626185,202335
202711,203962,202329,203210
202711,203962,202329,1627734
202711,203962,202329,203924
202711,203962,202329,101141
202711,203962,202329,1626163
202711,203962,202329,202694
202711,203962,202329,1627783
202711,203962,202329,101107
202711,203962,202329,201583
202711,203962,202329,202334
202711,203962,202329,201229
202711,203962,202329,201145
202711,203962,202329,203476
202711,203962,202329,203109
202711,203962,202329,201601
202711,203962,202329,1626204
202711,203962,202329,201973
202711,203962,202329,202335
202711,203962,203210,1627734
202711,203962,203210,203924
202711,203962,203210,101141
202711,203962,203210,1626163
202711,203962,203210,202694
202711,203962,203210,1627783
202711,203962,203210,101107
202711,203962,203210,201583
202711,203962,203210,202334
202711,203962,203210,201229
202711,203962,203210,201145
202711,203962,203210,203476
202711,203962,203210,203109
202711,203962,203210,201601
202711,203962,203210,1626204
202711,203962,203210,201973
202711,203962,203210,202335
202711,203962,1627734,203924
202711,203962,1627734,101141
202711,203962,1627734,1626163
202711,203962,1627734,202694
202711,203962,1627734,1627783
202711,203962,1627734,101107
202711,203962,1627734,201583
202711,203962,1627734,202334
202711,203962,1627734,201229
202711,203962,1627734,201145
202711,203962,1627734,203476
202711,203962,1627734,203109
202711,203962,1627734,201601
202711,203962,1627734,1626204
202711,203962,1627734,201973
202711,203962,1627734,202335
202711,203962,203924,101141
202711,203962,203924,1626163
202711,203962,203924,202694
202711,203962,203924,1627783
202711,203962,203924,101107
202711,203962,203924,201583
202711,203962,203924,202334
202711,203962,203924,201229
202711,203962,203924,201145
202711,203962,203924,203476
202711,203962,203924,203109
202711,203962,203924,201601
202711,203962,203924,1626204
202711,203962,203924,201973
202711,203962,203924,202335
202711,203962,101141,1626163
202711,203962,101141,202694
202711,203962,101141,1627783
202711,203962,101141,101107
202711,203962,101141,201583
202711,203962,101141,202334
202711,203962,101141,201229
202711,203962,101141,201145
202711,203962,101141,203476
202711,203962,101141,203109
202711,203962,101141,201601
202711,203962,101141,1626204
202711,203962,101141,201973
202711,203962,101141,202335
202711,203962,1626163,202694
202711,203962,1626163,1627783
202711,203962,1626163,101107
202711,203962,1626163,201583
202711,203962,1626163,202334
202711,203962,1626163,201229
202711,203962,1626163,201145
202711,203962,1626163,203476
202711,203962,1626163,203109
202711,203962,1626163,201601
202711,203962,1626163,1626204
202711,203962,1626163,201973
202711,203962,1626163,202335
202711,203962,202694,1627783
202711,203962,202694,101107
202711,203962,202694,201583
202711,203962,202694,202334
202711,203962,202694,201229
202711,203962,202694,201145
202711,203962,202694,203476
202711,203962,202694,203109
202711,203962,202694,201601
202711,203962,202694,1626204
202711,203962,202694,201973
202711,203962,202694,202335
202711,203962,1627783,101107
202711,203962,1627783,201583
202711,203962,1627783,202334
202711,203962,1627783,201229
202711,203962,1627783,201145
202711,203962,1627783,203476
202711,203962,1627783,203109
202711,203962,1627783,201601
202711,203962,1627783,1626204
202711,203962,1627783,201973
202711,203962,1627783,202335
202711,203962,101107,201583
202711,203962,101107,202334
202711,203962,101107,201229
202711,203962,101107,201145
202711,203962,101107,203476
202711,203962,101107,203109
202711,203962,101107,201601
202711,203962,101107,1626204
202711,203962,101107,201973
202711,203962,101107,202335
202711,203962,201583,202334
202711,203962,201583,201229
202711,203962,201583,201145
202711,203962,201583,203476
202711,203962,201583,203109
202711,203962,201583,201601
202711,203962,201583,1626204
202711,203962,201583,201973
202711,203962,201583,202335
202711,203962,202334,201229
202711,203962,202334,201145
202711,203962,202334,203476
202711,203962,202334,203109
202711,203962,202334,201601
202711,203962,202334,1626204
202711,203962,202334,201973
202711,203962,202334,202335
202711,203962,201229,201145
202711,203962,201229,203476
202711,203962,201229,203109
202711,203962,201229,201601
202711,203962,201229,1626204
202711,203962,201229,201973
202711,203962,201229,202335
202711,203962,201145,203476
202711,203962,201145,203109
202711,203962,201145,201601
202711,203962,201145,1626204
202711,203962,201145,201973
202711,203962,201145,202335
202711,203962,203476,203109
202711,203962,203476,201601
202711,203962,203476,1626204
202711,203962,203476,201973
202711,203962,203476,202335
202711,203962,203109,201601
202711,203962,203109,1626204
202711,203962,203109,201973
202711,203962,203109,202335
202711,203962,201601,1626204
202711,203962,201601,201973
202711,203962,201601,202335
202711,203962,1626204,201973
202711,203962,1626204,202335
202711,203962,201973,202335
202711,203090,201933,203939
202711,203090,201933,2216
202711,203090,201933,201152
202711,203090,201933,201586
202711,203090,201933,202324
202711,203090,201933,2546
202711,203090,201933,201959
202711,203090,201933,1626185
202711,203090,201933,202329
202711,203090,201933,203210
202711,203090,201933,1627734
202711,203090,201933,203924
202711,203090,201933,101141
202711,203090,201933,1626163
202711,203090,201933,202694
202711,203090,201933,1627783
202711,203090,201933,101107
202711,203090,201933,201583
202711,203090,201933,202334
202711,203090,201933,201229
202711,203090,201933,201145
202711,203090,201933,203476
202711,203090,201933,203109
202711,203090,201933,201601
202711,203090,201933,1626204
202711,203090,201933,201973
202711,203090,201933,202335
202711,203090,203939,2216
202711,203090,203939,201152
202711,203090,203939,201586
202711,203090,203939,202324
202711,203090,203939,2546
202711,203090,203939,201959
202711,203090,203939,1626185
202711,203090,203939,202329
202711,203090,203939,203210
202711,203090,203939,1627734
202711,203090,203939,203924
202711,203090,203939,101141
202711,203090,203939,1626163
202711,203090,203939,202694
202711,203090,203939,1627783
202711,203090,203939,101107
202711,203090,203939,201583
202711,203090,203939,202334
202711,203090,203939,201229
202711,203090,203939,201145
202711,203090,203939,203476
202711,203090,203939,203109
202711,203090,203939,201601
202711,203090,203939,1626204
202711,203090,203939,201973
202711,203090,203939,202335
202711,203090,2216,201152
202711,203090,2216,201586
202711,203090,2216,202324
202711,203090,2216,2546
202711,203090,2216,201959
202711,203090,2216,1626185
202711,203090,2216,202329
202711,203090,2216,203210
202711,203090,2216,1627734
202711,203090,2216,203924
202711,203090,2216,101141
202711,203090,2216,1626163
202711,203090,2216,202694
202711,203090,2216,1627783
202711,203090,2216,101107
202711,203090,2216,201583
202711,203090,2216,202334
202711,203090,2216,201229
202711,203090,2216,201145
202711,203090,2216,203476
202711,203090,2216,203109
202711,203090,2216,201601
202711,203090,2216,1626204
202711,203090,2216,201973
202711,203090,2216,202335
202711,203090,201152,201586
202711,203090,201152,202324
202711,203090,201152,2546
202711,203090,201152,201959
202711,203090,201152,1626185
202711,203090,201152,202329
202711,203090,201152,203210
202711,203090,201152,1627734
202711,203090,201152,203924
202711,203090,201152,101141
202711,203090,201152,1626163
202711,203090,201152,202694
202711,203090,201152,1627783
202711,203090,201152,101107
202711,203090,201152,201583
202711,203090,201152,202334
202711,203090,201152,201229
202711,203090,201152,201145
202711,203090,201152,203476
202711,203090,201152,203109
202711,203090,201152,201601
202711,203090,201152,1626204
202711,203090,201152,201973
202711,203090,201152,202335
202711,203090,201586,202324
202711,203090,201586,2546
202711,203090,201586,201959
202711,203090,201586,1626185
202711,203090,201586,202329
202711,203090,201586,203210
202711,203090,201586,1627734
202711,203090,201586,203924
202711,203090,201586,101141
202711,203090,201586,1626163
202711,203090,201586,202694
202711,203090,201586,1627783
202711,203090,201586,101107
202711,203090,201586,201583
202711,203090,201586,202334
202711,203090,201586,201229
202711,203090,201586,201145
202711,203090,201586,203476
202711,203090,201586,203109
202711,203090,201586,201601
202711,203090,201586,1626204
202711,203090,201586,201973
202711,203090,201586,202335
202711,203090,202324,2546
202711,203090,202324,201959
202711,203090,202324,1626185
202711,203090,202324,202329
202711,203090,202324,203210
202711,203090,202324,1627734
202711,203090,202324,203924
202711,203090,202324,101141
202711,203090,202324,1626163
202711,203090,202324,202694
202711,203090,202324,1627783
202711,203090,202324,101107
202711,203090,202324,201583
202711,203090,202324,202334
202711,203090,202324,201229
202711,203090,202324,201145
202711,203090,202324,203476
202711,203090,202324,203109
202711,203090,202324,201601
202711,203090,202324,1626204
202711,203090,202324,201973
202711,203090,202324,202335
202711,203090,2546,201959
202711,203090,2546,1626185
202711,203090,2546,202329
202711,203090,2546,203210
202711,203090,2546,1627734
202711,203090,2546,203924
202711,203090,2546,101141
202711,203090,2546,1626163
202711,203090,2546,202694
202711,203090,2546,1627783
202711,203090,2546,101107
202711,203090,2546,201583
202711,203090,2546,202334
202711,203090,2546,201229
202711,203090,2546,201145
202711,203090,2546,203476
202711,203090,2546,203109
202711,203090,2546,201601
202711,203090,2546,1626204
202711,203090,2546,201973
202711,203090,2546,202335
202711,203090,201959,1626185
202711,203090,201959,202329
202711,203090,201959,203210
202711,203090,201959,1627734
202711,203090,201959,203924
202711,203090,201959,101141
202711,203090,201959,1626163
202711,203090,201959,202694
202711,203090,201959,1627783
202711,203090,201959,101107
202711,203090,201959,201583
202711,203090,201959,202334
202711,203090,201959,201229
202711,203090,201959,201145
202711,203090,201959,203476
202711,203090,201959,203109
202711,203090,201959,201601
202711,203090,201959,1626204
202711,203090,201959,201973
202711,203090,201959,202335
202711,203090,1626185,202329
202711,203090,1626185,203210
202711,203090,1626185,1627734
202711,203090,1626185,203924
202711,203090,1626185,101141
202711,203090,1626185,1626163
202711,203090,1626185,202694
202711,203090,1626185,1627783
202711,203090,1626185,101107
202711,203090,1626185,201583
202711,203090,1626185,202334
202711,203090,1626185,201229
202711,203090,1626185,201145
202711,203090,1626185,203476
202711,203090,1626185,203109
202711,203090,1626185,201601
202711,203090,1626185,1626204
202711,203090,1626185,201973
202711,203090,1626185,202335
202711,203090,202329,203210
202711,203090,202329,1627734
202711,203090,202329,203924
202711,203090,202329,101141
202711,203090,202329,1626163
202711,203090,202329,202694
202711,203090,202329,1627783
202711,203090,202329,101107
202711,203090,202329,201583
202711,203090,202329,202334
202711,203090,202329,201229
202711,203090,202329,201145
202711,203090,202329,203476
202711,203090,202329,203109
202711,203090,202329,201601
202711,203090,202329,1626204
202711,203090,202329,201973
202711,203090,202329,202335
202711,203090,203210,1627734
202711,203090,203210,203924
202711,203090,203210,101141
202711,203090,203210,1626163
202711,203090,203210,202694
202711,203090,203210,1627783
202711,203090,203210,101107
202711,203090,203210,201583
202711,203090,203210,202334
202711,203090,203210,201229
202711,203090,203210,201145
202711,203090,203210,203476
202711,203090,203210,203109
202711,203090,203210,201601
202711,203090,203210,1626204
202711,203090,203210,201973
202711,203090,203210,202335
202711,203090,1627734,203924
202711,203090,1627734,101141
202711,203090,1627734,1626163
202711,203090,1627734,202694
202711,203090,1627734,1627783
202711,203090,1627734,101107
202711,203090,1627734,201583
202711,203090,1627734,202334
202711,203090,1627734,201229
202711,203090,1627734,201145
202711,203090,1627734,203476
202711,203090,1627734,203109
202711,203090,1627734,201601
202711,203090,1627734,1626204
202711,203090,1627734,201973
202711,203090,1627734,202335
202711,203090,203924,101141
202711,203090,203924,1626163
202711,203090,203924,202694
202711,203090,203924,1627783
202711,203090,203924,101107
202711,203090,203924,201583
202711,203090,203924,202334
202711,203090,203924,201229
202711,203090,203924,201145
202711,203090,203924,203476
202711,203090,203924,203109
202711,203090,203924,201601
202711,203090,203924,1626204
202711,203090,203924,201973
202711,203090,203924,202335
202711,203090,101141,1626163
202711,203090,101141,202694
202711,203090,101141,1627783
202711,203090,101141,101107
202711,203090,101141,201583
202711,203090,101141,202334
202711,203090,101141,201229
202711,203090,101141,201145
202711,203090,101141,203476
202711,203090,101141,203109
202711,203090,101141,201601
202711,203090,101141,1626204
202711,203090,101141,201973
202711,203090,101141,202335
202711,203090,1626163,202694
202711,203090,1626163,1627783
202711,203090,1626163,101107
202711,203090,1626163,201583
202711,203090,1626163,202334
202711,203090,1626163,201229
202711,203090,1626163,201145
202711,203090,1626163,203476
202711,203090,1626163,203109
202711,203090,1626163,201601
202711,203090,1626163,1626204
202711,203090,1626163,201973
202711,203090,1626163,202335
202711,203090,202694,1627783
202711,203090,202694,101107
202711,203090,202694,201583
202711,203090,202694,202334
202711,203090,202694,201229
202711,203090,202694,201145
202711,203090,202694,203476
202711,203090,202694,203109
202711,203090,202694,201601
202711,203090,202694,1626204
202711,203090,202694,201973
202711,203090,202694,202335
202711,203090,1627783,101107
202711,203090,1627783,201583
202711,203090,1627783,202334
202711,203090,1627783,201229
202711,203090,1627783,201145
202711,203090,1627783,203476
202711,203090,1627783,203109
202711,203090,1627783,201601
202711,203090,1627783,1626204
202711,203090,1627783,201973
202711,203090,1627783,202335
202711,203090,101107,201583
202711,203090,101107,202334
202711,203090,101107,201229
202711,203090,101107,201145
202711,203090,101107,203476
202711,203090,101107,203109
202711,203090,101107,201601
